Id,Machine failure
223068,0.0
223069,0.01
223070,0.04
223071,0.0
223072,0.02
223073,0.0
223074,0.04
223075,0.04
223076,0.03
223077,0.06
223078,0.0
223079,0.01
223080,0.0
223081,0.02
223082,0.0
223083,0.01
223084,0.01
223085,0.04
223086,0.04
223087,0.0
223088,0.01
223089,0.04
223090,0.01
223091,0.01
223092,0.03
223093,0.0
223094,0.01
223095,0.04
223096,0.01
223097,0.03
223098,0.05
223099,0.06
223100,0.02
223101,0.0
223102,0.04
223103,0.0
223104,0.03
223105,0.03
223106,0.04
223107,0.04
223108,0.0
223109,0.02
223110,0.04
223111,0.02
223112,0.01
223113,0.02
223114,0.01
223115,0.0
223116,0.07
223117,0.0
223118,0.03
223119,0.01
223120,0.01
223121,0.01
223122,0.0
223123,0.03
223124,0.0
223125,0.04
223126,0.01
223127,0.02
223128,0.01
223129,0.0
223130,0.02
223131,0.04
223132,0.02
223133,0.02
223134,0.0
223135,0.04
223136,0.05
223137,0.0
223138,0.02
223139,0.03
223140,0.04
223141,0.01
223142,0.01
223143,0.04
223144,0.01
223145,0.0
223146,0.0
223147,0.02
223148,0.01
223149,0.01
223150,0.04
223151,0.02
223152,0.01
223153,0.0
223154,0.01
223155,0.01
223156,0.06
223157,0.02
223158,0.02
223159,0.0
223160,0.0
223161,0.03
223162,0.02
223163,0.01
223164,0.0
223165,0.0
223166,0.0
223167,0.0
223168,0.0
223169,0.02
223170,0.0
223171,0.0
223172,0.02
223173,0.0
223174,0.0
223175,0.02
223176,0.01
223177,0.01
223178,0.04
223179,0.0
223180,0.04
223181,0.03
223182,0.05
223183,0.07
223184,0.04
223185,0.0
223186,0.0
223187,0.0
223188,0.01
223189,0.0
223190,0.02
223191,0.0
223192,0.0
223193,0.01
223194,0.0
223195,0.01
223196,0.0
223197,0.04
223198,0.0
223199,0.04
223200,0.01
223201,0.02
223202,0.03
223203,0.06
223204,0.03
223205,0.05
223206,0.04
223207,0.0
223208,0.05
223209,0.04
223210,0.0
223211,0.02
223212,0.04
223213,0.02
223214,0.01
223215,0.01
223216,0.0
223217,0.03
223218,0.03
223219,0.02
223220,0.01
223221,0.0
223222,0.07
223223,0.02
223224,0.0
223225,0.05
223226,0.02
223227,0.0
223228,0.03
223229,0.02
223230,0.02
223231,0.04
223232,0.0
223233,0.01
223234,0.04
223235,0.0
223236,0.0
223237,0.03
223238,0.01
223239,0.0
223240,0.01
223241,0.0
223242,0.02
223243,0.03
223244,0.02
223245,0.04
223246,0.02
223247,0.0
223248,0.0
223249,0.02
223250,0.01
223251,0.01
223252,0.0
223253,0.04
223254,0.01
223255,0.01
223256,0.0
223257,0.0
223258,0.0
223259,0.0
223260,0.0
223261,0.0
223262,0.0
223263,0.0
223264,0.0
223265,0.01
223266,0.01
223267,0.0
223268,0.01
223269,0.03
223270,0.02
223271,0.0
223272,0.03
223273,0.04
223274,0.03
223275,0.0
223276,0.01
223277,0.0
223278,0.03
223279,0.01
223280,0.0
223281,0.02
223282,0.02
223283,0.04
223284,0.02
223285,0.02
223286,0.02
223287,0.01
223288,0.04
223289,0.0
223290,0.0
223291,0.0
223292,0.05
223293,0.01
223294,0.02
223295,0.0
223296,0.01
223297,0.03
223298,0.02
223299,0.06
223300,0.0
223301,0.0
223302,0.03
223303,0.02
223304,0.0
223305,0.0
223306,0.02
223307,0.01
223308,0.0
223309,0.03
223310,0.0
223311,0.01
223312,0.07
223313,0.02
223314,0.04
223315,0.02
223316,0.01
223317,0.06
223318,0.01
223319,0.03
223320,0.01
223321,0.01
223322,0.02
223323,0.04
223324,0.01
223325,0.06
223326,0.03
223327,0.01
223328,0.02
223329,0.01
223330,0.02
223331,0.0
223332,0.02
223333,0.01
223334,0.02
223335,0.0
223336,0.02
223337,0.03
223338,0.01
223339,0.02
223340,0.05
223341,0.03
223342,0.04
223343,0.04
223344,0.02
223345,0.02
223346,0.01
223347,0.01
223348,0.01
223349,0.0
223350,0.01
223351,0.02
223352,0.05
223353,0.0
223354,0.0
223355,0.03
223356,0.01
223357,0.03
223358,0.02
223359,0.05
223360,0.0
223361,0.01
223362,0.0
223363,0.02
223364,0.04
223365,0.03
223366,0.07
223367,0.01
223368,0.0
223369,0.02
223370,0.01
223371,0.02
223372,0.02
223373,0.0
223374,0.01
223375,0.03
223376,0.04
223377,0.0
223378,0.02
223379,0.04
223380,0.01
223381,0.06
223382,0.01
223383,0.02
223384,0.0
223385,0.03
223386,0.04
223387,0.0
223388,0.02
223389,0.0
223390,0.0
223391,0.03
223392,0.01
223393,0.05
223394,0.02
223395,0.03
223396,0.0
223397,0.01
223398,0.01
223399,0.01
223400,0.02
223401,0.02
223402,0.01
223403,0.01
223404,0.01
223405,0.04
223406,0.01
223407,0.0
223408,0.0
223409,0.0
223410,0.01
223411,0.03
223412,0.0
223413,0.0
223414,0.04
223415,0.01
223416,0.0
223417,0.01
223418,0.0
223419,0.0
223420,0.0
223421,0.01
223422,0.02
223423,0.0
223424,0.03
223425,0.0
223426,0.0
223427,0.0
223428,0.01
223429,0.01
223430,0.02
223431,0.01
223432,0.01
223433,0.02
223434,0.01
223435,0.04
223436,0.0
223437,0.03
223438,0.0
223439,0.02
223440,0.03
223441,0.09
223442,0.02
223443,0.0
223444,0.03
223445,0.01
223446,0.03
223447,0.02
223448,0.03
223449,0.01
223450,0.02
223451,0.0
223452,0.03
223453,0.02
223454,0.02
223455,0.02
223456,0.03
223457,0.0
223458,0.0
223459,0.05
223460,0.06
223461,0.04
223462,0.0
223463,0.01
223464,0.01
223465,0.03
223466,0.0
223467,0.03
223468,0.01
223469,0.02
223470,0.05
223471,0.04
223472,0.0
223473,0.0
223474,0.0
223475,0.0
223476,0.01
223477,0.03
223478,0.02
223479,0.01
223480,0.04
223481,0.0
223482,0.01
223483,0.01
223484,0.03
223485,0.03
223486,0.03
223487,0.03
223488,0.06
223489,0.01
223490,0.03
223491,0.02
223492,0.02
223493,0.01
223494,0.03
223495,0.0
223496,0.03
223497,0.06
223498,0.03
223499,0.03
223500,0.02
223501,0.0
223502,0.03
223503,0.03
223504,0.03
223505,0.0
223506,0.0
223507,0.0
223508,0.0
223509,0.0
223510,0.04
223511,0.02
223512,0.04
223513,0.02
223514,0.03
223515,0.0
223516,0.02
223517,0.0
223518,0.05
223519,0.02
223520,0.04
223521,0.02
223522,0.0
223523,0.01
223524,0.03
223525,0.03
223526,0.02
223527,0.04
223528,0.0
223529,0.04
223530,0.01
223531,0.0
223532,0.0
223533,0.0
223534,0.03
223535,0.0
223536,0.01
223537,0.01
223538,0.02
223539,0.02
223540,0.02
223541,0.03
223542,0.0
223543,0.0
223544,0.02
223545,0.07
223546,0.0
223547,0.03
223548,0.02
223549,0.0
223550,0.0
223551,0.0
223552,0.04
223553,0.06
223554,0.04
223555,0.02
223556,0.02
223557,0.0
223558,0.03
223559,0.01
223560,0.02
223561,0.01
223562,0.03
223563,0.03
223564,0.0
223565,0.06
223566,0.01
223567,0.02
223568,0.0
223569,0.03
223570,0.02
223571,0.04
223572,0.03
223573,0.02
223574,0.04
223575,0.0
223576,0.02
223577,0.0
223578,0.06
223579,0.02
223580,0.0
223581,0.0
223582,0.0
223583,0.0
223584,0.03
223585,0.04
223586,0.06
223587,0.05
223588,0.01
223589,0.03
223590,0.03
223591,0.03
223592,0.03
223593,0.01
223594,0.0
223595,0.01
223596,0.02
223597,0.05
223598,0.02
223599,0.0
223600,0.0
223601,0.02
223602,0.0
223603,0.0
223604,0.01
223605,0.01
223606,0.02
223607,0.0
223608,0.0
223609,0.0
223610,0.0
223611,0.05
223612,0.0
223613,0.02
223614,0.01
223615,0.0
223616,0.0
223617,0.0
223618,0.02
223619,0.03
223620,0.06
223621,0.05
223622,0.05
223623,0.03
223624,0.02
223625,0.03
223626,0.02
223627,0.02
223628,0.02
223629,0.06
223630,0.02
223631,0.01
223632,0.01
223633,0.0
223634,0.01
223635,0.06
223636,0.01
223637,0.0
223638,0.0
223639,0.04
223640,0.02
223641,0.0
223642,0.03
223643,0.05
223644,0.02
223645,0.0
223646,0.01
223647,0.0
223648,0.01
223649,0.01
223650,0.01
223651,0.04
223652,0.01
223653,0.04
223654,0.02
223655,0.04
223656,0.05
223657,0.0
223658,0.03
223659,0.0
223660,0.01
223661,0.01
223662,0.02
223663,0.03
223664,0.03
223665,0.03
223666,0.05
223667,0.07
223668,0.04
223669,0.03
223670,0.03
223671,0.01
223672,0.07
223673,0.02
223674,0.01
223675,0.0
223676,0.02
223677,0.02
223678,0.03
223679,0.0
223680,0.0
223681,0.0
223682,0.03
223683,0.01
223684,0.05
223685,0.01
223686,0.02
223687,0.01
223688,0.01
223689,0.03
223690,0.05
223691,0.02
223692,0.01
223693,0.05
223694,0.0
223695,0.0
223696,0.0
223697,0.04
223698,0.0
223699,0.05
223700,0.0
223701,0.02
223702,0.02
223703,0.02
223704,0.05
223705,0.01
223706,0.06
223707,0.08
223708,0.01
223709,0.0
223710,0.03
223711,0.03
223712,0.0
223713,0.02
223714,0.01
223715,0.03
223716,0.04
223717,0.0
223718,0.0
223719,0.0
223720,0.02
223721,0.06
223722,0.04
223723,0.02
223724,0.05
223725,0.01
223726,0.03
223727,0.02
223728,0.0
223729,0.03
223730,0.03
223731,0.01
223732,0.0
223733,0.0
223734,0.01
223735,0.02
223736,0.0
223737,0.02
223738,0.06
223739,0.04
223740,0.0
223741,0.0
223742,0.04
223743,0.02
223744,0.03
223745,0.0
223746,0.02
223747,0.0
223748,0.04
223749,0.04
223750,0.02
223751,0.0
223752,0.01
223753,0.05
223754,0.05
223755,0.02
223756,0.0
223757,0.0
223758,0.0
223759,0.01
223760,0.01
223761,0.02
223762,0.0
223763,0.02
223764,0.04
223765,0.05
223766,0.04
223767,0.05
223768,0.01
223769,0.0
223770,0.02
223771,0.03
223772,0.05
223773,0.0
223774,0.02
223775,0.03
223776,0.0
223777,0.04
223778,0.02
223779,0.01
223780,0.04
223781,0.02
223782,0.02
223783,0.0
223784,0.0
223785,0.01
223786,0.0
223787,0.0
223788,0.0
223789,0.03
223790,0.0
223791,0.03
223792,0.01
223793,0.0
223794,0.0
223795,0.01
223796,0.0
223797,0.0
223798,0.03
223799,0.04
223800,0.03
223801,0.02
223802,0.04
223803,0.0
223804,0.0
223805,0.02
223806,0.02
223807,0.03
223808,0.0
223809,0.0
223810,0.01
223811,0.0
223812,0.0
223813,0.02
223814,0.05
223815,0.0
223816,0.01
223817,0.04
223818,0.01
223819,0.03
223820,0.0
223821,0.03
223822,0.05
223823,0.02
223824,0.03
223825,0.03
223826,0.01
223827,0.04
223828,0.0
223829,0.0
223830,0.0
223831,0.06
223832,0.02
223833,0.0
223834,0.01
223835,0.02
223836,0.02
223837,0.01
223838,0.05
223839,0.03
223840,0.0
223841,0.04
223842,0.02
223843,0.03
223844,0.0
223845,0.03
223846,0.01
223847,0.01
223848,0.0
223849,0.06
223850,0.02
223851,0.03
223852,0.01
223853,0.03
223854,0.0
223855,0.01
223856,0.0
223857,0.01
223858,0.01
223859,0.0
223860,0.03
223861,0.03
223862,0.01
223863,0.02
223864,0.03
223865,0.0
223866,0.01
223867,0.03
223868,0.03
223869,0.04
223870,0.03
223871,0.04
223872,0.0
223873,0.04
223874,0.0
223875,0.02
223876,0.04
223877,0.0
223878,0.0
223879,0.03
223880,0.0
223881,0.04
223882,0.02
223883,0.01
223884,0.03
223885,0.07
223886,0.05
223887,0.06
223888,0.04
223889,0.0
223890,0.04
223891,0.01
223892,0.04
223893,0.02
223894,0.01
223895,0.06
223896,0.0
223897,0.01
223898,0.01
223899,0.05
223900,0.0
223901,0.01
223902,0.0
223903,0.06
223904,0.05
223905,0.02
223906,0.0
223907,0.0
223908,0.03
223909,0.03
223910,0.0
223911,0.01
223912,0.03
223913,0.01
223914,0.0
223915,0.03
223916,0.0
223917,0.05
223918,0.04
223919,0.0
223920,0.01
223921,0.02
223922,0.03
223923,0.02
223924,0.03
223925,0.04
223926,0.02
223927,0.0
223928,0.0
223929,0.02
223930,0.04
223931,0.01
223932,0.0
223933,0.01
223934,0.02
223935,0.0
223936,0.0
223937,0.02
223938,0.03
223939,0.04
223940,0.02
223941,0.08
223942,0.01
223943,0.03
223944,0.0
223945,0.0
223946,0.02
223947,0.02
223948,0.03
223949,0.03
223950,0.01
223951,0.0
223952,0.0
223953,0.0
223954,0.02
223955,0.03
223956,0.04
223957,0.01
223958,0.01
223959,0.0
223960,0.03
223961,0.01
223962,0.01
223963,0.06
223964,0.0
223965,0.03
223966,0.0
223967,0.0
223968,0.02
223969,0.02
223970,0.03
223971,0.0
223972,0.0
223973,0.01
223974,0.0
223975,0.04
223976,0.0
223977,0.04
223978,0.03
223979,0.0
223980,0.01
223981,0.03
223982,0.03
223983,0.0
223984,0.04
223985,0.03
223986,0.04
223987,0.0
223988,0.0
223989,0.0
223990,0.0
223991,0.01
223992,0.04
223993,0.01
223994,0.0
223995,0.03
223996,0.01
223997,0.01
223998,0.0
223999,0.02
224000,0.01
224001,0.0
224002,0.05
224003,0.0
224004,0.04
224005,0.03
224006,0.01
224007,0.01
224008,0.04
224009,0.04
224010,0.01
224011,0.0
224012,0.0
224013,0.05
224014,0.0
224015,0.02
224016,0.03
224017,0.0
224018,0.01
224019,0.01
224020,0.03
224021,0.04
224022,0.0
224023,0.0
224024,0.0
224025,0.04
224026,0.02
224027,0.04
224028,0.02
224029,0.02
224030,0.03
224031,0.03
224032,0.02
224033,0.02
224034,0.01
224035,0.0
224036,0.02
224037,0.0
224038,0.03
224039,0.04
224040,0.0
224041,0.0
224042,0.01
224043,0.04
224044,0.03
224045,0.04
224046,0.02
224047,0.04
224048,0.0
224049,0.02
224050,0.0
224051,0.02
224052,0.03
224053,0.03
224054,0.04
224055,0.03
224056,0.04
224057,0.03
224058,0.03
224059,0.0
224060,0.02
224061,0.02
224062,0.04
224063,0.03
224064,0.0
224065,0.01
224066,0.03
224067,0.0
224068,0.03
224069,0.02
224070,0.0
224071,0.06
224072,0.04
224073,0.08
224074,0.02
224075,0.01
224076,0.0
224077,0.03
224078,0.0
224079,0.01
224080,0.01
224081,0.01
224082,0.02
224083,0.02
224084,0.02
224085,0.03
224086,0.01
224087,0.07
224088,0.0
224089,0.0
224090,0.02
224091,0.03
224092,0.0
224093,0.01
224094,0.02
224095,0.05
224096,0.0
224097,0.0
224098,0.0
224099,0.0
224100,0.02
224101,0.04
224102,0.03
224103,0.02
224104,0.04
224105,0.0
224106,0.0
224107,0.0
224108,0.0
224109,0.01
224110,0.08
224111,0.03
224112,0.0
224113,0.0
224114,0.04
224115,0.0
224116,0.01
224117,0.03
224118,0.0
224119,0.01
224120,0.01
224121,0.01
224122,0.02
224123,0.0
224124,0.02
224125,0.0
224126,0.0
224127,0.0
224128,0.0
224129,0.03
224130,0.04
224131,0.02
224132,0.0
224133,0.02
224134,0.01
224135,0.01
224136,0.01
224137,0.04
224138,0.0
224139,0.01
224140,0.0
224141,0.01
224142,0.03
224143,0.0
224144,0.01
224145,0.0
224146,0.05
224147,0.01
224148,0.01
224149,0.03
224150,0.03
224151,0.04
224152,0.02
224153,0.01
224154,0.03
224155,0.01
224156,0.01
224157,0.02
224158,0.03
224159,0.0
224160,0.03
224161,0.01
224162,0.0
224163,0.03
224164,0.01
224165,0.04
224166,0.04
224167,0.0
224168,0.02
224169,0.05
224170,0.0
224171,0.04
224172,0.04
224173,0.0
224174,0.01
224175,0.06
224176,0.02
224177,0.05
224178,0.02
224179,0.0
224180,0.01
224181,0.01
224182,0.01
224183,0.0
224184,0.0
224185,0.03
224186,0.0
224187,0.04
224188,0.02
224189,0.03
224190,0.04
224191,0.04
224192,0.03
224193,0.02
224194,0.0
224195,0.01
224196,0.06
224197,0.01
224198,0.02
224199,0.04
224200,0.0
224201,0.06
224202,0.0
224203,0.0
224204,0.01
224205,0.05
224206,0.07
224207,0.03
224208,0.0
224209,0.02
224210,0.0
224211,0.0
224212,0.02
224213,0.0
224214,0.03
224215,0.04
224216,0.0
224217,0.03
224218,0.02
224219,0.03
224220,0.0
224221,0.0
224222,0.02
224223,0.0
224224,0.01
224225,0.02
224226,0.07
224227,0.0
224228,0.03
224229,0.03
224230,0.04
224231,0.06
224232,0.02
224233,0.01
224234,0.03
224235,0.01
224236,0.01
224237,0.05
224238,0.04
224239,0.01
224240,0.0
224241,0.0
224242,0.04
224243,0.03
224244,0.03
224245,0.02
224246,0.02
224247,0.04
224248,0.0
224249,0.02
224250,0.0
224251,0.0
224252,0.05
224253,0.0
224254,0.02
224255,0.02
224256,0.01
224257,0.01
224258,0.01
224259,0.0
224260,0.0
224261,0.0
224262,0.0
224263,0.02
224264,0.01
224265,0.03
224266,0.04
224267,0.02
224268,0.0
224269,0.03
224270,0.0
224271,0.01
224272,0.06
224273,0.04
224274,0.0
224275,0.0
224276,0.0
224277,0.0
224278,0.03
224279,0.03
224280,0.01
224281,0.04
224282,0.02
224283,0.0
224284,0.02
224285,0.03
224286,0.01
224287,0.04
224288,0.02
224289,0.0
224290,0.04
224291,0.0
224292,0.04
224293,0.0
224294,0.03
224295,0.03
224296,0.03
224297,0.04
224298,0.0
224299,0.04
224300,0.07
224301,0.0
224302,0.03
224303,0.0
224304,0.03
224305,0.01
224306,0.03
224307,0.0
224308,0.0
224309,0.01
224310,0.0
224311,0.04
224312,0.0
224313,0.02
224314,0.02
224315,0.04
224316,0.05
224317,0.04
224318,0.02
224319,0.04
224320,0.04
224321,0.0
224322,0.02
224323,0.02
224324,0.03
224325,0.0
224326,0.0
224327,0.06
224328,0.01
224329,0.0
224330,0.04
224331,0.0
224332,0.0
224333,0.05
224334,0.03
224335,0.02
224336,0.02
224337,0.03
224338,0.0
224339,0.0
224340,0.02
224341,0.0
224342,0.0
224343,0.0
224344,0.01
224345,0.0
224346,0.0
224347,0.0
224348,0.0
224349,0.01
224350,0.0
224351,0.0
224352,0.0
224353,0.0
224354,0.0
224355,0.03
224356,0.01
224357,0.0
224358,0.04
224359,0.01
224360,0.04
224361,0.04
224362,0.0
224363,0.02
224364,0.04
224365,0.0
224366,0.03
224367,0.0
224368,0.02
224369,0.0
224370,0.08
224371,0.03
224372,0.0
224373,0.0
224374,0.02
224375,0.0
224376,0.02
224377,0.0
224378,0.01
224379,0.03
224380,0.0
224381,0.04
224382,0.03
224383,0.03
224384,0.03
224385,0.02
224386,0.04
224387,0.03
224388,0.05
224389,0.0
224390,0.01
224391,0.0
224392,0.02
224393,0.05
224394,0.05
224395,0.01
224396,0.02
224397,0.0
224398,0.0
224399,0.01
224400,0.04
224401,0.0
224402,0.0
224403,0.0
224404,0.03
224405,0.02
224406,0.01
224407,0.02
224408,0.0
224409,0.03
224410,0.04
224411,0.04
224412,0.0
224413,0.02
224414,0.0
224415,0.02
224416,0.02
224417,0.05
224418,0.02
224419,0.03
224420,0.01
224421,0.02
224422,0.03
224423,0.04
224424,0.0
224425,0.02
224426,0.01
224427,0.04
224428,0.0
224429,0.02
224430,0.04
224431,0.02
224432,0.02
224433,0.02
224434,0.03
224435,0.02
224436,0.01
224437,0.0
224438,0.02
224439,0.01
224440,0.04
224441,0.0
224442,0.02
224443,0.02
224444,0.0
224445,0.0
224446,0.03
224447,0.03
224448,0.02
224449,0.01
224450,0.02
224451,0.03
224452,0.0
224453,0.0
224454,0.03
224455,0.05
224456,0.02
224457,0.0
224458,0.0
224459,0.02
224460,0.0
224461,0.0
224462,0.0
224463,0.0
224464,0.0
224465,0.03
224466,0.02
224467,0.0
224468,0.04
224469,0.01
224470,0.0
224471,0.05
224472,0.0
224473,0.0
224474,0.0
224475,0.0
224476,0.0
224477,0.01
224478,0.0
224479,0.02
224480,0.01
224481,0.04
224482,0.0
224483,0.01
224484,0.0
224485,0.0
224486,0.02
224487,0.02
224488,0.02
224489,0.01
224490,0.01
224491,0.05
224492,0.0
224493,0.01
224494,0.02
224495,0.01
224496,0.0
224497,0.0
224498,0.01
224499,0.01
224500,0.0
224501,0.0
224502,0.0
224503,0.01
224504,0.06
224505,0.04
224506,0.04
224507,0.0
224508,0.04
224509,0.02
224510,0.03
224511,0.03
224512,0.0
224513,0.03
224514,0.03
224515,0.02
224516,0.02
224517,0.05
224518,0.02
224519,0.05
224520,0.04
224521,0.0
224522,0.0
224523,0.0
224524,0.0
224525,0.01
224526,0.03
224527,0.07
224528,0.04
224529,0.02
224530,0.0
224531,0.04
224532,0.02
224533,0.04
224534,0.01
224535,0.0
224536,0.03
224537,0.02
224538,0.04
224539,0.02
224540,0.07
224541,0.03
224542,0.0
224543,0.0
224544,0.01
224545,0.03
224546,0.01
224547,0.04
224548,0.0
224549,0.02
224550,0.0
224551,0.04
224552,0.0
224553,0.02
224554,0.0
224555,0.0
224556,0.03
224557,0.02
224558,0.0
224559,0.03
224560,0.01
224561,0.01
224562,0.03
224563,0.05
224564,0.03
224565,0.03
224566,0.02
224567,0.0
224568,0.0
224569,0.01
224570,0.02
224571,0.0
224572,0.02
224573,0.0
224574,0.0
224575,0.02
224576,0.05
224577,0.01
224578,0.01
224579,0.02
224580,0.04
224581,0.01
224582,0.0
224583,0.0
224584,0.03
224585,0.03
224586,0.01
224587,0.02
224588,0.0
224589,0.01
224590,0.0
224591,0.02
224592,0.06
224593,0.0
224594,0.0
224595,0.0
224596,0.0
224597,0.02
224598,0.0
224599,0.03
224600,0.0
224601,0.0
224602,0.0
224603,0.02
224604,0.01
224605,0.0
224606,0.0
224607,0.05
224608,0.06
224609,0.0
224610,0.01
224611,0.0
224612,0.0
224613,0.0
224614,0.0
224615,0.02
224616,0.0
224617,0.0
224618,0.02
224619,0.01
224620,0.0
224621,0.02
224622,0.03
224623,0.0
224624,0.0
224625,0.0
224626,0.01
224627,0.04
224628,0.0
224629,0.01
224630,0.02
224631,0.0
224632,0.04
224633,0.0
224634,0.06
224635,0.04
224636,0.0
224637,0.05
224638,0.01
224639,0.0
224640,0.01
224641,0.01
224642,0.01
224643,0.03
224644,0.04
224645,0.0
224646,0.01
224647,0.02
224648,0.01
224649,0.01
224650,0.03
224651,0.01
224652,0.02
224653,0.0
224654,0.01
224655,0.03
224656,0.01
224657,0.03
224658,0.01
224659,0.0
224660,0.0
224661,0.02
224662,0.01
224663,0.05
224664,0.01
224665,0.01
224666,0.0
224667,0.03
224668,0.0
224669,0.03
224670,0.02
224671,0.03
224672,0.06
224673,0.01
224674,0.0
224675,0.0
224676,0.02
224677,0.04
224678,0.05
224679,0.01
224680,0.02
224681,0.02
224682,0.04
224683,0.0
224684,0.01
224685,0.0
224686,0.01
224687,0.0
224688,0.03
224689,0.01
224690,0.04
224691,0.0
224692,0.0
224693,0.01
224694,0.02
224695,0.06
224696,0.01
224697,0.0
224698,0.0
224699,0.03
224700,0.01
224701,0.03
224702,0.02
224703,0.03
224704,0.0
224705,0.03
224706,0.0
224707,0.0
224708,0.02
224709,0.0
224710,0.0
224711,0.01
224712,0.0
224713,0.0
224714,0.01
224715,0.02
224716,0.03
224717,0.02
224718,0.05
224719,0.0
224720,0.02
224721,0.0
224722,0.0
224723,0.02
224724,0.0
224725,0.0
224726,0.01
224727,0.01
224728,0.0
224729,0.04
224730,0.01
224731,0.0
224732,0.03
224733,0.02
224734,0.01
224735,0.03
224736,0.0
224737,0.04
224738,0.02
224739,0.0
224740,0.04
224741,0.0
224742,0.01
224743,0.02
224744,0.0
224745,0.0
224746,0.0
224747,0.0
224748,0.0
224749,0.0
224750,0.02
224751,0.01
224752,0.01
224753,0.02
224754,0.01
224755,0.04
224756,0.03
224757,0.02
224758,0.0
224759,0.03
224760,0.02
224761,0.04
224762,0.01
224763,0.01
224764,0.01
224765,0.07
224766,0.0
224767,0.0
224768,0.01
224769,0.05
224770,0.04
224771,0.03
224772,0.04
224773,0.0
224774,0.02
224775,0.0
224776,0.06
224777,0.04
224778,0.0
224779,0.01
224780,0.0
224781,0.03
224782,0.04
224783,0.0
224784,0.05
224785,0.02
224786,0.0
224787,0.0
224788,0.01
224789,0.02
224790,0.0
224791,0.05
224792,0.04
224793,0.01
224794,0.03
224795,0.04
224796,0.04
224797,0.04
224798,0.02
224799,0.02
224800,0.01
224801,0.0
224802,0.04
224803,0.02
224804,0.05
224805,0.04
224806,0.0
224807,0.01
224808,0.0
224809,0.04
224810,0.0
224811,0.04
224812,0.0
224813,0.03
224814,0.0
224815,0.03
224816,0.04
224817,0.05
224818,0.01
224819,0.02
224820,0.01
224821,0.03
224822,0.0
224823,0.02
224824,0.02
224825,0.0
224826,0.04
224827,0.0
224828,0.01
224829,0.0
224830,0.02
224831,0.0
224832,0.0
224833,0.0
224834,0.0
224835,0.03
224836,0.0
224837,0.02
224838,0.0
224839,0.06
224840,0.0
224841,0.01
224842,0.02
224843,0.01
224844,0.03
224845,0.0
224846,0.0
224847,0.0
224848,0.01
224849,0.03
224850,0.02
224851,0.0
224852,0.0
224853,0.03
224854,0.0
224855,0.0
224856,0.02
224857,0.02
224858,0.03
224859,0.0
224860,0.01
224861,0.0
224862,0.0
224863,0.01
224864,0.03
224865,0.0
224866,0.06
224867,0.01
224868,0.03
224869,0.04
224870,0.01
224871,0.01
224872,0.02
224873,0.01
224874,0.01
224875,0.02
224876,0.01
224877,0.0
224878,0.01
224879,0.0
224880,0.02
224881,0.04
224882,0.01
224883,0.02
224884,0.02
224885,0.03
224886,0.05
224887,0.01
224888,0.02
224889,0.0
224890,0.0
224891,0.0
224892,0.0
224893,0.01
224894,0.0
224895,0.0
224896,0.02
224897,0.02
224898,0.0
224899,0.03
224900,0.0
224901,0.01
224902,0.03
224903,0.02
224904,0.01
224905,0.04
224906,0.0
224907,0.04
224908,0.03
224909,0.0
224910,0.02
224911,0.0
224912,0.04
224913,0.05
224914,0.0
224915,0.01
224916,0.04
224917,0.02
224918,0.0
224919,0.05
224920,0.01
224921,0.0
224922,0.04
224923,0.04
224924,0.0
224925,0.03
224926,0.01
224927,0.02
224928,0.02
224929,0.0
224930,0.03
224931,0.01
224932,0.03
224933,0.04
224934,0.03
224935,0.0
224936,0.0
224937,0.03
224938,0.0
224939,0.0
224940,0.02
224941,0.01
224942,0.0
224943,0.04
224944,0.04
224945,0.0
224946,0.04
224947,0.03
224948,0.0
224949,0.03
224950,0.0
224951,0.0
224952,0.01
224953,0.01
224954,0.04
224955,0.02
224956,0.0
224957,0.01
224958,0.03
224959,0.02
224960,0.0
224961,0.02
224962,0.03
224963,0.02
224964,0.02
224965,0.02
224966,0.0
224967,0.0
224968,0.05
224969,0.01
224970,0.05
224971,0.0
224972,0.03
224973,0.03
224974,0.02
224975,0.04
224976,0.02
224977,0.02
224978,0.01
224979,0.02
224980,0.0
224981,0.0
224982,0.01
224983,0.0
224984,0.0
224985,0.04
224986,0.0
224987,0.0
224988,0.04
224989,0.04
224990,0.04
224991,0.04
224992,0.0
224993,0.01
224994,0.03
224995,0.0
224996,0.02
224997,0.04
224998,0.04
224999,0.03
225000,0.03
225001,0.05
225002,0.0
225003,0.0
225004,0.0
225005,0.0
225006,0.05
225007,0.03
225008,0.05
225009,0.0
225010,0.03
225011,0.02
225012,0.0
225013,0.04
225014,0.01
225015,0.06
225016,0.05
225017,0.03
225018,0.0
225019,0.0
225020,0.0
225021,0.01
225022,0.0
225023,0.04
225024,0.02
225025,0.0
225026,0.0
225027,0.04
225028,0.0
225029,0.0
225030,0.06
225031,0.01
225032,0.01
225033,0.01
225034,0.0
225035,0.03
225036,0.0
225037,0.02
225038,0.02
225039,0.01
225040,0.03
225041,0.01
225042,0.04
225043,0.02
225044,0.0
225045,0.02
225046,0.02
225047,0.0
225048,0.06
225049,0.04
225050,0.02
225051,0.03
225052,0.0
225053,0.02
225054,0.06
225055,0.01
225056,0.0
225057,0.0
225058,0.01
225059,0.03
225060,0.06
225061,0.03
225062,0.02
225063,0.05
225064,0.03
225065,0.01
